<%@page contentType="text/html"%>
<%@page pageEncoding="UTF-8"%>
<%--
The taglib directive below imports the JSTL library. If you uncomment it,
you must also add the JSTL library to the project. The Add Library... action
on Libraries node in Projects view can be used to add the JSTL 1.1 library.
--%>

<%@taglib uri="http://java.sun.com/jsp/jstl/core" prefix="c"%> 
<%@taglib uri="http://java.sun.com/jsf/core" prefix="f"%>
<%@taglib uri="http://java.sun.com/jsf/html" prefix="h"%>

<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN"
   "http://www.w3.org/TR/html4/loose.dtd">

<html>
    <head>
        <meta http-equiv="Content-Type" content="text/html; charset=UTF-8">
        <title>JSP Page</title>
    </head>
    <body>
    <f:view>
    <h1>JSP Page</h1>
    	<!--  no errors -->
    	<h:outputText value="#{myBean.integerProperty - 3}"/>
    	<h:outputText value="#{myBean.stringProperty - 3}"/>
    	<h:outputText value="#{myBean.integerProperty - myBean.integerProperty}"/>
    	<h:outputText value="#{myBean.bigIntegerProperty - 4}"/>
    	<h:outputText value="#{myBean.bigIntegerProperty - 5.5}"/>
    	<h:outputText value="#{myBean.bigDoubleProperty - 5.5}"/>
    	<h:outputText value="#{myBean.doubleProperty - 5}"/>
    	
    	
		<!--  warnings -->
		<h:outputText value="#{5 - 3}"/>
		<h:outputText value="#{5.5 - 4}"/>
		<h:outputText value="#{5.5 - null}"/>
    	<h:outputText value="#{'5' - '4'}"/>
    	<h:outputText value="#{null - null}"/>
    	<h:outputtText value="#{5.5 - 3.5}"/>
		
		<!-- errors -->
		<h:outputText value="#{5 - true}"/>
		<h:outputText value="#{myBean.integerProperty - myBean.booleanProperty}"/>
		<h:outputText value="#{myBean.stringArrayProperty - myBean.booleanProperty}"/>
    	<h:outputText value="#{myBean.integerProperty - true }"/>
    	<h:outputText value="#{'a' - 'b'}"/>
    	<h:outputText value="#{myBean.bigIntegerProperty - true}"/>
    </f:view>
    </body>
</html>
